"edges": {
    "101->73": 71,
    "48->29": 46,
    "156->179": 41,
    "108->36": 74,
    "114->148": 71,
    "81->166": 75,
    "0->23": 68,
    "5->184": 57,
    "29->31": 25,
    "124->48": 98,
    "104->33": 58,
    "20->8": 95,
    "131->48": 2,
    "54->0": 34,
    "134->16": 90,
    "125->134": 97,
    "94->3": 60,
    "46->159": 94,
    "61->83": 22,
    "161->190": 71,
    "76->123": 78,
    "53->89": 64,
    "168->80": 65,
    "26->112": 78,
    "192->127": 4,
    "173->20": 40,
    "176->150": 52,
    "110->40": 15,
    "44->134": 61,
    "119->105": 38,
    "60->5": 52,
    "174->199": 64,
    "69->53": 21,
    "59->147": 94,
    "18->74": 1,
    "81->90": 89,
    "16->62": 1,
    "185->2": 95,
    "174->46": 87,
    "111->132": 88,
    "144->128": 18,
    "90->195": 63,
    "62->27": 17,
    "78->28": 69,
    "25->134": 51,
    "195->131": 58,
    "138->9": 78,
    "138->172": 15,
    "0->92": 6,
    "11->76": 64,
    "111->184": 51,
    "82->189": 23,
    "142->8": 97,
    "142->92": 47,
    "152->146": 53,
    "82->134": 8,
    "62->178": 64,
    "36->92": 16,
    "50->131": 39,
    "131->76": 6,
    "105->116": 46,
    "86->53": 58,
    "120->98": 90,
    "28->190": 58,
    "10->105": 6,
    "69->83": 18,
    "179->156": 99,
    "152->164": 28,
    "61->177": 81,
    "4->155": 54,
    "108->141": 38,
    "77->162": 3,
    "120->133": 41,
    "150->89": 65,
    "173->111": 82,
    "78->134": 48,
    "129->193": 38,
    "98->77": 44,
    "17->117": 55,
    "94->134": 11,
    "114->189": 65,
    "159->144": 81,
    "111->104": 18,
    "106->83": 64,
    "104->149": 68,
    "196->74": 87,
    "63->167": 77,
    "148->131": 95,
    "114->23": 65,
    "169->42": 54,
    "6->121": 90,
    "102->158": 51,
    "85->148": 45,
    "191->45": 99,
    "137->13": 71,
    "22->62": 72,
    "171->91": 87,
    "57->80": 86,
    "178->173": 2,
    "139->98": 23,
    "47->118": 93,
    "45->98": 51,
    "101->15": 49,
    "185->34": 50,
    "61->105": 71,
    "104->40": 38,
    "77->55": 81,
    "112->108": 49,
    "23->30": 14,
    "63->95": 8,
    "175->158": 38,
    "24->145": 18,
    "26->126": 13,
    "132->139": 42,
    "195->97": 12,
    "69->100": 50,
    "68->77": 6,
    "17->80": 90,
    "102->176": 71,
    "13->176": 75,
    "127->39": 32,
    "139->177": 32,
    "152->71": 12,
    "190->14": 69,
    "150->62": 52,
    "28->169": 14,
    "99->194": 100,
    "140->197": 58,
    "96->116": 4,
    "93->40": 92,
    "89->83": 13,
    "41->6": 49,
    "166->46": 71,
    "87->64": 94,
    "74->158": 70,
    "22->71": 26,
    "108->140": 82,
    "41->174": 25,
    "105->97": 90,
    "75->69": 81,
    "37->75": 43,
    "71->179": 85,
    "78->61": 31,
    "111->133": 33,
    "89->74": 8,
    "14->137": 96,
    "182->103": 89,
    "164->126": 94,
    "158->108": 17,
    "173->120": 32,
    "23->138": 51,
    "178->52": 55,
    "151->26": 48,
    "164->158": 69,
    "8->194": 90,
    "27->25": 14,
    "140->112": 3,
    "22->44": 54,
    "143->21": 0,
    "164->151": 91,
    "143->177": 6,
    "184->173": 46,
    "91->63": 68,
    "129->135": 9,
    "136->142": 17,
    "75->121": 40,
    "39->65": 88,
    "112->177": 43,
    "129->114": 56,
    "186->174": 49,
    "149->61": 26,
    "189->136": 96,
    "158->42": 76,
    "181->48": 97,
    "120->81": 73,
    "108->164": 34,
    "41->19": 65,
    "1->6": 14,
    "25->83": 11,
    "139->185": 6,
    "125->17": 68,
    "39->181": 32,
    "100->121": 13,
    "77->151": 43,
    "133->153": 68,
    "146->69": 21,
    "104->2": 42,
    "104->108": 95,
    "160->63": 72,
    "145->38": 45,
    "121->22": 94,
    "144->14": 26,
    "46->189": 45,
    "1->186": 47,
    "131->132": 87,
    "126->81": 41,
    "58->164": 61,
    "119->74": 29,
    "26->52": 77,
    "9->136": 5,
    "115->86": 32,
    "160->161": 77,
    "134->54": 82,
    "134->55": 65,
    "75->43": 1,
    "147->192": 91,
    "17->63": 8,
    "171->108": 11,
    "12->172": 49,
    "158->198": 5,
    "110->57": 39,
    "142->51": 1,
    "172->0": 100,
    "31->87": 8,
    "117->77": 2,
    "39->152": 22,
    "72->174": 12,
    "86->160": 24,
    "186->126": 2,
    "46->35": 15,
    "174->65": 100,
    "140->63": 85,
    "117->55": 57,
    "106->0": 52,
    "56->187": 16,
    "33->23": 56,
    "68->85": 81,
    "48->169": 43,
    "165->133": 44,
    "56->12": 31,
    "141->198": 81,
    "112->158": 32,
    "181->53": 36,
    "144->65": 91,
    "81->29": 24,
    "77->140": 50,
    "183->125": 64,
    "73->192": 96,
    "184->78": 41,
    "80->146": 73,
    "88->27": 41,
    "36->168": 47,
    "143->69": 30,
    "16->1": 21,
    "188->82": 54,
    "129->121": 45,
    "44->105": 97,
    "112->2": 46,
    "21->24": 7,
    "13->77": 80,
    "19->151": 33,
    "88->149": 65,
    "149->93": 82,
    "119->22": 8,
    "61->41": 68,
    "60->120": 88,
    "21->111": 78,
    "111->55": 76,
    "0->188": 42,
    "6->118": 70,
    "62->78": 49,
    "188->43": 47,
    "92->23": 65,
    "113->105": 30,
    "157->114": 35,
    "80->169": 38,
    "135->50": 84,
    "45->167": 49,
    "187->27": 100,
    "107->198": 46,
    "107->131": 59,
    "53->44": 61,
    "70->139": 100,
    "164->93": 69,
    "75->9": 93,
    "93->114": 57,
    "160->50": 85,
    "64->186": 73,
    "190->28": 69,
    "141->61": 23,
    "101->105": 27,
    "118->97": 89,
    "132->43": 21,
    "33->97": 51,
    "7->96": 17,
    "170->66": 67,
    "29->49": 34,
    "5->24": 37,
    "126->107": 9,
    "59->104": 85,
    "95->58": 16,
    "122->103": 57,
    "91->61": 56,
    "77->11": 52,
    "131->193": 3,
    "184->81": 77,
    "189->30": 86,
    "161->83": 15,
    "58->34": 56,
    "181->66": 78,
    "6->129": 99,
    "137->146": 36,
    "153->97": 79,
    "198->23": 27,
    "157->38": 18,
    "91->51": 74,
    "127->169": 75,
    "66->76": 94,
    "132->173": 67,
    "134->80": 1,
    "44->191": 7,
    "195->109": 60,
    "129->117": 3,
    "15->190": 22,
    "115->84": 89,
    "116->45": 95,
    "45->2": 68,
    "62->70": 44,
    "87->133": 54,
    "78->152": 16,
    "115->130": 53,
    "96->43": 17,
    "151->180": 44,
    "149->43": 92,
    "23->199": 68,
    "55->63": 38,
    "188->13": 73,
    "187->56": 16,
    "108->6": 43,
    "15->59": 81,
    "135->175": 37,
    "59->199": 88,
    "114->95": 14,
    "105->182": 12,
    "86->52": 62,
    "153->29": 82,
    "146->47": 54,
    "129->105": 24,
    "172->36": 63,
    "142->70": 93,
    "137->127": 24,
    "170->113": 52,
    "0->41": 7,
    "166->25": 18,
    "59->197": 13,
    "119->68": 95,
    "114->33": 81,
    "177->2": 51,
    "59->193": 34,
    "52->124": 74,
    "56->198": 27,
    "17->139": 11,
    "96->165": 57,
    "157->45": 88,
    "105->46": 91,
    "198->137": 67,
    "115->99": 20,
    "179->127": 14,
    "192->77": 93,
    "128->187": 13,
    "7->108": 61,
    "50->149": 88,
    "79->131": 57,
    "168->92": 56,
    "23->59": 75,
    "67->160": 38,
    "138->52": 72,
    "92->182": 53,
    "151->63": 3,
    "120->16": 6,
    "135->37": 54,
    "127->150": 70,
    "24->11": 12,
    "92->150": 55,
    "169->121": 19,
    "141->144": 30,
    "47->196": 58,
    "182->73": 98,
    "70->119": 23,
    "155->67": 28,
    "164->137": 53,
    "138->35": 23,
    "138->176": 74,
    "29->169": 27,
    "55->194": 78,
    "113->18": 68,
    "185->153": 0,
    "111->35": 64,
    "72->112": 83,
    "79->112": 73,
    "158->153": 98,
    "171->140": 6,
    "34->179": 30,
    "54->146": 98,
    "27->2": 25,
    "143->109": 31,
    "82->29": 83,
    "54->75": 87,
    "103->12": 16,
    "22->32": 80,
    "75->110": 19,
    "198->186": 21,
    "1->110": 36,
    "157->12": 15,
    "112->139": 38,
    "2->177": 12,
    "59->65": 84,
    "162->125": 1,
    "75->199": 17,
    "48->68": 24,
    "48->69": 57,
    "179->159": 51,
    "158->37": 53,
    "157->88": 2,
    "83->193": 2,
    "162->175": 80,
    "105->179": 88,
    "97->115": 17,
    "127->116": 55,
    "41->61": 14,
    "17->153": 15,
    "154->19": 6,
    "160->135": 86,
    "86->29": 38,
    "130->20": 70,
    "10->158": 72,
    "9->55": 43,
    "40->90": 82,
    "178->120": 74,
    "4->38": 24,
    "30->199": 14,
    "152->17": 41,
    "64->196": 30,
    "80->75": 98,
    "69->182": 97,
    "64->177": 32,
    "135->78": 40,
    "101->75": 46,
    "25->196": 74,
    "13->22": 87,
    "100->109": 54,
    "111->179": 65,
    "101->7": 51,
    "17->72": 15,
    "104->15": 38,
    "138->194": 18,
    "116->54": 34,
    "142->39": 52,
    "140->45": 73,
    "192->96": 73,
    "158->183": 64,
    "61->53": 68,
    "160->114": 50,
    "84->167": 12,
    "82->61": 81,
    "173->195": 23,
    "137->141": 49,
    "101->45": 69,
    "179->157": 10,
    "127->19": 22,
    "52->98": 36,
    "108->119": 31,
    "180->13": 67,
    "80->111": 95,
    "119->45": 72,
    "2->176": 32,
    "116->82": 84,
    "112->117": 31,
    "7->121": 4,
    "120->9": 42,
    "188->183": 65,
    "53->45": 80,
    "167->93": 41,
    "13->131": 75,
    "76->27": 75,
    "147->127": 70,
    "153->119": 2,
    "156->98": 94,
    "113->176": 66,
    "198->138": 56,
    "97->126": 16,
    "106->21": 14,
    "9->112": 35,
    "3->19": 54,
    "47->53": 94,
    "98->6": 12,
    "162->128": 22,
    "27->59": 68,
    "197->86": 74,
    "189->66": 93,
    "17->85": 97,
    "198->129": 49,
    "63->131": 13,
    "164->103": 43,
    "87->103": 46,
    "135->132": 89,
    "8->83": 80,
    "151->191": 43,
    "199->75": 2,
    "167->94": 21,
    "160->117": 69,
    "140->20": 89,
    "40->121": 94,
    "73->171": 83,
    "96->122": 93,
    "32->14": 59,
    "98->52": 33,
    "84->120": 76,
    "7->54": 27,
    "46->52": 27,
    "157->199": 32,
    "129->155": 12,
    "119->106": 17,
    "118->73": 46,
    "193->91": 95,
    "146->180": 43,
    "6->96": 21,
    "32->129": 23,
    "188->143": 92,
    "190->112": 64,
    "41->112": 18,
    "14->168": 68,
    "119->91": 9,
    "177->65": 67,
    "26->115": 61,
    "103->33": 26,
    "84->85": 93,
    "86->46": 66,
    "182->20": 23,
    "177->10": 2,
    "198->80": 75,
    "122->181": 44,
    "96->127": 68,
    "59->29": 67,
    "154->112": 44,
    "164->74": 38,
    "169->104": 47,
    "116->154": 43,
    "161->148": 3,
    "129->176": 89,
    "156->122": 12,
    "169->23": 73,
    "148->154": 23,
    "20->79": 67,
    "182->156": 26,
    "88->32": 96,
    "68->134": 55,
    "117->9": 45,
    "8->93": 10,
    "103->95": 43,
    "97->172": 23,
    "184->187": 97,
    "35->161": 30,
    "33->186": 59,
    "48->155": 78,
    "128->157": 69,
    "111->68": 85,
    "48->147": 29,
    "199->43": 21,
    "75->116": 1,
    "33->94": 89,
    "148->147": 3,
    "76->153": 12,
    "64->139": 54,
    "64->8": 73,
    "192->49": 44,
    "13->138": 22,
    "158->177": 28,
    "21->173": 49,
    "121->128": 72,
    "94->21": 10,
    "5->65": 0,
    "80->42": 49,
    "165->92": 55,
    "52->76": 56,
    "145->19": 93,
    "112->16": 69,
    "49->54": 52,
    "96->196": 81,
    "186->51": 97,
    "85->7": 7,
    "171->43": 24,
    "127->21": 28,
    "70->110": 73,
    "81->31": 66,
    "179->91": 87,
    "69->137": 97,
    "167->8": 25,
    "75->184": 28,
    "105->136": 65,
    "53->19": 52,
    "110->120": 27,
    "113->112": 30,
    "169->132": 71,
    "80->185": 27,
    "22->35": 12,
    "6->92": 87,
    "72->105": 92,
    "76->66": 57,
    "102->197": 84,
    "41->69": 39,
    "146->115": 1,
    "69->2": 49,
    "43->187": 68,
    "176->113": 98,
    "3->110": 60,
    "191->1": 16,
    "165->108": 99,
    "188->64": 99,
    "170->80": 85,
    "136->88": 3,
    "179->183": 43,
    "79->145": 13,
    "185->79": 50,
    "5->109": 79,
    "142->115": 90,
    "92->115": 39,
    "139->107": 91,
    "92->45": 46,
    "76->1": 14,
    "42->7": 54,
    "115->169": 3,
    "139->96": 0,
    "165->129": 89,
    "165->43": 76,
    "124->131": 42,
    "18->195": 33,
    "108->81": 53,
    "17->108": 6,
    "63->89": 84,
    "123->83": 37,
    "167->169": 98,
    "115->26": 17,
    "43->72": 1,
    "94->88": 50,
    "59->190": 3,
    "176->195": 38,
    "172->74": 8,
    "172->26": 72,
    "122->73": 75,
    "198->35": 99,
    "117->150": 31,
    "134->61": 88,
    "85->159": 47,
    "107->34": 90,
    "126->17": 83,
    "179->80": 79,
    "61->99": 72,
    "137->113": 30,
    "43->156": 17,
    "24->97": 4,
    "37->194": 65,
    "11->91": 83,
    "48->124": 21,
    "56->51": 93,
    "87->167": 61,
    "192->177": 36,
    "136->25": 74,
    "102->143": 88,
    "181->158": 25,
    "160->130": 38,
    "123->104": 99,
    "118->151": 84,
    "156->161": 42,
    "34->135": 17,
    "46->121": 82,
    "70->72": 81,
    "79->102": 9,
    "182->41": 31,
    "12->153": 35,
    "109->92": 91,
    "126->5": 65,
    "61->60": 38,
    "135->137": 23,
    "5->144": 100,
    "52->122": 1,
    "89->192": 54,
    "133->40": 65,
    "119->44": 3,
    "133->37": 43,
    "148->162": 86,
    "188->154": 72,
    "151->167": 35,
    "59->90": 63,
    "1->139": 52,
    "0->140": 36,
    "55->178": 56,
    "58->188": 48,
    "1->47": 43,
    "39->70": 33,
    "29->89": 47,
    "97->113": 61,
    "47->76": 56,
    "73->50": 48,
    "83->43": 42,
    "158->107": 71,
    "156->78": 97,
    "50->196": 81,
    "53->4": 51,
    "21->162": 100,
    "74->54": 39,
    "171->121": 58,
    "180->145": 86,
    "59->189": 89,
    "121->151": 83,
    "72->3": 29,
    "173->174": 47,
    "143->50": 39,
    "54->168": 49,
    "135->24": 26,
    "74->75": 98,
    "75->104": 4,
    "111->79": 49,
    "32->29": 100,
    "75->138": 19,
    "134->45": 100,
    "112->48": 25,
    "63->165": 68,
    "128->183": 76,
    "169->125": 84,
    "123->89": 7,
    "102->2": 82,
    "89->139": 5,
    "112->195": 98,
    "9->124": 45,
    "163->137": 38,
    "160->198": 70,
    "198->51": 38,
    "134->123": 2,
    "76->116": 65,
    "101->94": 44,
    "160->118": 89,
    "161->167": 0,
    "161->160": 63,
    "137->198": 5,
    "19->133": 21,
    "171->77": 41,
    "43->64": 68,
    "173->72": 74,
    "104->26": 0,
    "126->60": 100,
    "113->193": 18,
    "119->48": 78,
    "30->10": 16,
    "45->181": 40,
    "128->13": 8,
    "0->42": 70,
    "105->23": 89,
    "177->156": 97,
    "154->106": 47,
    "121->154": 49,
    "98->194": 12,
    "10->93": 45,
    "172->129": 55,
    "103->27": 31,
    "155->0": 68,
    "6->23": 15,
    "163->185": 87,
    "142->66": 19,
    "10->152": 58,
    "164->36": 1,
    "99->2": 60,
    "98->182": 19,
    "15->72": 5,
    "5->110": 87,
    "58->154": 93,
    "92->24": 1,
    "135->3": 65,
    "45->196": 24,
    "11->15": 67,
    "183->27": 99,
    "80->128": 63,
    "97->13": 68,
    "149->142": 41,
    "134->48": 84,
    "6->168": 59,
    "174->193": 32,
    "149->47": 59,
    "196->69": 76,
    "91->21": 14,
    "6->22": 12,
    "94->54": 2,
    "9->189": 91,
    "3->119": 71,
    "85->58": 91,
    "86->43": 71,
    "14->139": 42,
    "6->148": 0,
    "146->76": 90,
    "16->65": 2,
    "130->184": 74,
    "100->103": 95,
    "112->62": 48,
    "45->135": 28,
    "95->175": 33,
    "55->176": 41,
    "26->140": 85,
    "4->163": 30,
    "83->86": 44,
    "177->122": 17,
    "73->98": 73,
    "75->84": 19,
    "70->25": 91,
    "83->161": 75,
    "31->40": 65,
    "59->82": 4,
    "95->17": 23,
    "192->69": 25,
    "86->155": 78,
    "114->92": 16,
    "39->138": 58,
    "153->26": 30,
    "156->23": 72,
    "115->184": 54,
    "10->183": 20,
    "45->13": 33,
    "112->83": 100,
    "106->43": 16,
    "21->192": 99,
    "126->176": 97,
    "50->17": 15,
    "100->195": 95,
    "176->65": 14,
    "24->144": 99,
    "62->96": 95,
    "152->153": 62,
    "174->113": 62,
    "15->179": 81,
    "183->182": 51,
    "6->24": 88,
    "53->8": 27,
    "39->186": 56,
    "9->90": 44,
    "124->94": 32,
    "104->118": 11,
    "87->191": 47,
    "97->62": 61,
    "134->66": 70,
    "46->177": 87,
    "35->44": 74,
    "42->168": 53,
    "74->113": 12,
    "65->180": 7,
    "29->80": 30,
    "105->160": 84,
    "132->92": 82,
    "148->145": 61,
    "70->182": 17,
    "47->2": 61,
    "0->46": 74,
    "68->178": 53,
    "72->128": 65,
    "44->158": 7,
    "100->150": 4,
    "123->143": 16,
    "196->0": 55,
    "100->193": 90,
    "81->39": 59,
    "83->94": 76,
    "34->155": 63,
    "6->28": 62,
    "189->91": 53,
    "74->32": 77,
    "197->77": 60,
    "71->17": 45,
    "53->78": 90,
    "50->182": 36,
    "42->132": 27,
    "176->156": 52,
    "119->25": 98,
    "15->21": 89,
    "183->128": 28,
    "103->199": 49,
    "148->194": 37,
    "5->185": 47,
    "124->89": 53,
    "100->18": 58,
    "66->146": 18,
    "128->32": 57,
    "71->155": 25,
    "98->167": 88,
    "46->119": 40,
    "50->69": 67,
    "140->137": 29,
    "86->163": 90,
    "119->6": 6,
    "118->22": 37,
    "129->136": 12,
    "137->115": 96,
    "83->26": 53,
    "139->60": 86,
    "184->33": 63,
    "31->160": 45,
    "172->161": 34,
    "193->26": 66,
    "116->48": 8,
    "7->177": 77,
    "77->156": 56,
    "187->31": 32,
    "183->48": 0,
    "33->30": 46,
    "129->132": 85,
    "125->79": 6,
    "98->114": 90,
    "131->166": 41,
    "79->105": 59,
    "68->148": 63,
    "34->142": 3,
    "155->194": 19,
    "134->73": 48,
    "155->54": 88,
    "35->78": 66,
    "149->163": 96,
    "144->17": 19,
    "40->184": 8,
    "6->4": 78,
    "22->75": 78,
    "83->187": 56,
    "62->34": 3,
    "187->182": 43,
    "37->176": 86,
    "37->31": 4,
    "84->152": 40,
    "195->64": 77,
    "50->29": 42,
    "68->97": 48,
    "147->41": 99,
    "31->23": 44,
    "29->143": 1,
    "151->44": 98,
    "23->24": 19,
    "168->100": 2,
    "148->30": 88,
    "97->66": 44,
    "196->53": 30,
    "12->103": 44,
    "160->56": 12,
    "105->176": 98,
    "15->47": 81,
    "151->35": 18,
    "122->164": 79,
    "104->10": 90,
    "171->17": 90,
    "159->95": 42,
    "69->0": 84,
    "196->91": 11,
    "145->143": 55,
    "156->13": 22,
    "82->8": 10,
    "70->91": 97,
    "76->133": 81,
    "187->172": 99,
    "137->161": 21,
    "124->106": 63,
    "159->14": 2,
    "123->148": 12,
    "6->80": 23,
    "158->70": 10,
    "185->115": 57,
    "177->182": 70,
    "148->152": 5,
    "132->62": 72,
    "120->149": 33,
    "106->135": 3,
    "115->198": 0,
    "109->117": 33,
    "96->44": 69,
    "108->190": 48,
    "100->14": 98,
    "193->45": 85,
    "11->69": 3,
    "44->7": 95,
    "154->44": 75,
    "198->19": 14,
    "186->97": 46,
    "132->126": 41,
    "160->61": 21,
    "114->14": 82,
    "71->128": 52,
    "155->94": 99,
    "167->92": 59,
    "51->61": 91,
    "103->63": 47,
    "69->107": 29,
    "56->79": 29,
    "160->38": 9,
    "92->132": 87,
    "89->43": 70,
    "163->34": 2,
    "136->82": 6,
    "198->25": 69,
    "88->138": 27,
    "153->180": 92,
    "45->86": 44,
    "163->58": 47,
    "156->86": 17,
    "149->115": 26,
    "108->13": 68,
    "55->105": 32,
    "156->150": 85,
    "87->63": 98,
    "29->97": 49,
    "176->28": 29,
    "168->187": 98,
    "95->159": 55,
    "67->11": 59,
    "189->16": 86,
    "43->152": 61,
    "100->41": 88,
    "94->63": 70,
    "21->96": 32,
    "108->54": 7,
    "141->83": 96,
    "153->58": 6,
    "46->75": 64,
    "184->85": 7,
    "145->116": 0,
    "64->199": 97,
    "132->103": 55,
    "163->98": 14,
    "159->96": 41,
    "178->153": 41,
    "69->33": 47,
    "183->161": 91,
    "65->19": 3,
    "134->19": 94,
    "27->171": 39,
    "58->146": 64,
    "121->178": 77,
    "28->115": 93,
    "10->171": 51,
    "63->7": 4,
    "82->36": 69,
    "174->126": 89,
    "130->125": 39,
    "13->143": 85,
    "112->170": 57,
    "109->37": 92,
    "174->146": 57,
    "94->170": 48,
    "13->199": 76,
    "53->29": 26,
    "0->78": 3,
    "26->35": 15,
    "113->44": 83,
    "160->149": 85,
    "88->18": 39,
    "96->61": 70,
    "58->52": 52,
    "180->177": 18,
    "90->73": 5,
    "145->64": 17,
    "3->186": 3,
    "38->106": 63,
    "132->76": 86,
    "18->198": 27,
    "95->176": 71,
    "193->102": 34,
    "89->163": 92,
    "133->8": 7,
    "184->64": 73,
    "140->98": 44,
    "60->190": 67,
    "20->120": 61,
    "168->149": 75,
    "188->132": 99,
    "106->88": 18,
    "140->83": 15,
    "117->177": 87,
    "154->10": 4,
    "14->27": 21,
    "102->69": 79,
    "103->144": 41,
    "55->108": 56,
    "58->62": 30,
    "61->101": 88,
    "27->114": 51,
    "191->87": 27,
    "148->42": 32,
    "158->15": 18,
    "121->72": 41,
    "160->41": 65,
    "176->6": 6,
    "196->116": 53,
    "61->24": 49,
    "190->29": 41,
    "125->137": 75,
    "192->99": 67,
    "101->147": 75,
    "41->129": 4,
    "25->11": 83,
    "158->56": 2,
    "136->199": 9,
    "51->155": 11,
    "107->67": 68,
    "112->142": 94,
    "125->158": 100,
    "127->11": 28,
    "67->107": 25,
    "90->60": 93,
    "14->134": 20,
    "85->195": 56,
    "180->57": 18,
    "12->140": 42,
    "192->141": 50,
    "154->159": 33,
    "67->161": 8,
    "58->88": 39,
    "72->19": 7,
    "181->51": 58,
    "140->169": 92,
    "35->40": 80,
    "25->5": 28,
    "10->117": 71,
    "10->48": 1,
    "99->16": 45,
    "99->63": 47,
    "31->35": 44,
    "177->108": 15,
    "191->115": 15,
    "86->130": 6,
    "32->56": 19,
    "103->69": 89,
    "76->4": 7,
    "97->60": 60,
    "198->160": 77,
    "37->143": 97,
    "199->190": 32,
    "61->68": 12,
    "111->162": 53,
    "12->15": 82,
    "144->66": 23,
    "2->189": 33,
    "81->79": 56,
    "28->72": 14,
    "27->7": 100,
    "181->109": 47,
    "180->126": 80,
    "106->69": 7,
    "31->105": 100,
    "74->169": 25,
    "175->160": 53,
    "48->191": 11,
    "197->38": 94,
    "2->183": 95,
    "58->43": 66,
    "61->112": 6,
    "73->21": 68,
    "113->191": 87,
    "199->4": 83,
    "139->57": 15,
    "53->141": 37,
    "110->131": 32,
    "174->31": 31,
    "66->60": 0,
    "162->171": 0,
    "127->189": 35,
    "164->130": 100,
    "192->26": 52,
    "102->175": 63,
    "158->23": 13,
    "177->51": 38,
    "55->22": 20,
    "169->175": 71,
    "68->177": 20,
    "81->0": 30,
    "158->50": 23,
    "124->91": 50,
    "121->44": 49,
    "131->35": 61,
    "84->138": 100,
    "112->55": 15,
    "178->53": 67,
    "163->46": 15,
    "64->91": 48,
    "161->37": 48,
    "180->172": 39,
    "81->5": 35,
    "77->177": 43,
    "74->15": 98,
    "19->30": 48,
    "27->100": 4,
    "63->10": 87,
    "178->17": 51,
    "188->126": 3,
    "26->79": 17,
    "137->51": 73,
    "198->48": 92,
    "199->44": 71,
    "51->112": 71,
    "62->6": 96,
    "188->0": 62,
    "42->170": 49,
    "22->106": 72,
    "68->129": 5,
    "87->105": 3,
    "47->1": 11,
    "97->33": 45,
    "65->199": 42,
    "153->101": 59,
    "197->123": 45,
    "114->70": 50,
    "193->24": 88,
    "39->104": 56,
    "146->7": 86,
    "106->192": 92,
    "94->160": 41,
    "199->163": 35,
    "178->3": 28,
    "197->162": 52,
    "99->142": 34,
    "145->174": 44,
    "104->56": 22,
    "126->166": 38,
    "10->34": 29,
    "148->43": 17,
    "60->34": 60,
    "173->90": 59,
    "7->125": 32,
    "101->6": 95,
    "48->2": 57,
    "32->131": 29,
    "165->154": 26,
    "54->114": 89,
    "122->123": 22,
    "123->73": 77,
    "72->136": 8,
    "130->182": 95,
    "37->33": 98,
    "120->73": 25,
    "69->135": 80,
    "172->94": 45,
    "65->64": 92,
    "91->67": 39,
    "142->27": 29,
    "152->97": 82,
    "87->193": 86,
    "122->179": 8,
    "57->84": 58,
    "157->142": 51,
    "171->119": 72,
    "122->5": 7,
    "192->161": 0,
    "50->20": 48,
    "70->3": 53,
    "192->86": 92,
    "131->96": 7,
    "63->22": 99,
    "85->43": 66,
    "150->188": 31,
    "146->170": 58,
    "183->30": 54,
    "148->72": 82,
    "92->43": 45,
    "95->138": 38,
    "68->125": 1,
    "122->173": 35,
    "1->19": 92,
    "46->108": 28,
    "16->199": 6,
    "99->121": 70,
    "11->47": 15,
    "124->55": 14,
    "163->22": 53,
    "85->153": 61,
    "152->197": 28,
    "154->57": 88,
    "75->196": 9,
    "52->167": 83,
    "6->21": 71,
    "152->101": 84,
    "156->31": 25,
    "129->88": 9,
    "90->12": 57,
    "63->79": 10,
    "3->176": 83,
    "42->143": 18,
    "44->130": 92,
    "40->95": 24,
    "50->127": 1,
    "28->44": 51,
    "6->154": 13,
    "74->60": 26,
    "14->70": 51,
    "158->100": 93,
    "161->180": 16,
    "66->135": 86,
    "33->191": 51,
    "56->100": 75,
    "154->43": 72,
    "13->97": 55,
    "46->9": 57,
    "29->136": 17,
    "88->166": 75,
    "185->176": 80,
    "54->132": 91,
    "64->142": 18,
    "107->25": 63,
    "178->54": 89,
    "119->185": 47,
    "142->59": 38,
    "124->190": 45,
    "113->111": 78,
    "45->133": 52,
    "191->189": 93,
    "128->30": 62,
    "60->177": 86,
    "44->49": 73,
    "9->73": 60,
    "96->70": 27,
    "176->13": 3,
    "50->155": 86,
    "124->147": 19,
    "196->151": 63,
    "62->197": 4,
    "157->110": 16,
    "14->150": 13,
    "103->1": 82,
    "92->10": 92,
    "68->128": 76,
    "6->38": 80,
    "86->167": 90,
    "128->89": 11,
    "10->132": 22,
    "99->24": 2,
    "122->0": 99,
    "175->0": 69,
    "46->138": 21,
    "26->69": 65,
    "134->115": 23,
    "11->36": 8,
    "162->19": 21,
    "183->188": 55,
    "61->137": 82,
    "132->63": 93,
    "110->31": 58,
    "130->12": 53,
    "64->58": 57,
    "60->29": 20,
    "160->73": 16,
    "98->43": 96,
    "198->99": 4,
    "32->123": 60,
    "23->149": 29,
    "104->171": 66,
    "69->74": 85,
    "178->174": 35,
    "76->127": 20,
    "47->33": 83,
    "5->139": 64,
    "175->142": 61,
    "177->152": 81,
    "144->161": 22,
    "5->147": 5,
    "88->21": 56,
    "98->145": 85,
    "88->141": 86,
    "94->24": 92,
    "193->1": 73,
    "123->44": 56,
    "9->116": 9,
    "66->97": 25,
    "182->167": 56,
    "124->25": 76,
    "167->28": 97,
    "52->9": 43,
    "96->64": 45,
    "106->38": 4,
    "110->82": 26,
    "84->52": 58,
    "138->19": 29,
    "49->127": 98,
    "45->85": 27,
    "181->104": 28,
    "24->129": 28,
    "120->151": 54,
    "102->31": 77,
    "57->88": 36,
    "119->123": 89,
    "136->38": 82,
    "174->80": 78,
    "120->182": 16,
    "144->4": 17,
    "71->107": 19,
    "151->146": 71,
    "42->78": 23,
    "24->4": 41,
    "33->156": 80,
    "158->83": 69,
    "75->28": 75,
    "2->81": 80,
    "166->63": 73,
    "19->18": 54,
    "81->149": 80,
    "55->44": 62,
    "193->168": 46,
    "155->45": 74,
    "93->169": 42,
    "142->111": 54,
