"edges": {
    "170->95": -4,
    "132->126": -98,
    "0->47": 20,
    "29->106": -10,
    "87->113": -12,
    "92->150": 52,
    "143->80": 19,
    "17->9": 60,
    "17->111": -18,
    "55->171": 13,
    "4->47": -28,
    "194->35": 18,
    "36->181": -93,
    "72->21": -20,
    "52->146": -50,
    "53->83": -19,
    "174->183": 64,
    "199->172": -88,
    "168->46": 25,
    "16->9": -34,
    "101->152": -74,
    "22->78": -26,
    "162->95": 46,
    "49->57": -75,
    "26->21": -50,
    "116->62": -77,
    "52->94": -16,
    "13->89": 71,
    "184->196": 18,
    "14->174": 74,
    "67->177": -98,
    "170->104": -98,
    "77->132": -70,
    "84->51": -86,
    "137->51": -78,
    "24->69": -82,
    "76->50": 79,
    "176->21": 40,
    "199->170": -55,
    "27->127": -63,
    "54->65": -20,
    "45->119": 55,
    "51->13": 89,
    "58->70": -7,
    "56->54": -63,
    "101->31": -97,
    "92->77": 87,
    "73->124": -31,
    "183->141": -87,
    "76->53": -96,
    "70->143": -80,
    "159->122": 21,
    "156->89": 7,
    "89->163": 57,
    "71->146": 98,
    "10->17": 59,
    "117->166": -50,
    "7->102": 98,
    "89->185": -28,
    "24->31": -27,
    "121->20": -8,
    "63->55": 18,
    "64->159": -31,
    "147->189": -90,
    "108->89": 27,
    "123->36": 86,
    "74->131": 82,
    "166->30": 89,
    "124->72": 10,
    "6->198": 88,
    "166->37": 93,
    "132->110": 80,
    "2->130": -83,
    "147->19": 45,
    "50->33": -61,
    "110->0": 82,
    "135->54": 71,
    "8->79": -17,
    "111->95": 12,
    "197->21": 49,
    "115->17": 54,
    "126->179": 78,
    "168->13": 80,
    "19->124": -22,
    "137->171": -42,
    "181->70": -79,
    "40->188": -11,
    "108->34": 77,
    "161->32": -66,
    "40->64": -100,
    "71->53": -25,
    "115->151": -65,
    "27->19": -5,
    "73->89": 2,
    "179->56": 89,
    "76->52": -75,
    "127->166": -45,
    "80->3": 62,
    "167->30": 15,
    "36->176": 2,
    "122->189": -27,
    "38->145": 9,
    "159->13": -4,
    "101->122": -36,
    "156->73": -42,
    "167->178": 29,
    "162->190": -42,
    "79->103": -46,
    "24->173": 9,
    "7->141": 73,
    "101->108": 43,
    "48->184": 41,
    "21->150": 26,
    "177->99": -56,
    "141->187": -30,
    "106->137": 41,
    "94->128": -84,
    "116->173": 13,
    "105->104": -100,
    "92->158": -36,
    "199->189": -32,
    "136->19": 57,
    "25->37": -73,
    "181->72": 73,
    "112->108": -97,
    "12->85": 38,
    "169->12": 61,
    "145->56": 90,
    "153->165": -34,
    "85->170": -4,
    "0->128": 69,
    "29->8": 89,
    "45->85": 74,
    "156->88": 44,
    "195->27": -58,
    "67->50": -65,
    "168->57": 46,
    "151->76": 54,
    "53->110": 15,
    "38->196": 68,
    "105->150": -7,
    "33->7": 66,
    "9->185": -32,
    "130->31": 20,
    "166->141": -16,
    "87->57": -91,
    "40->66": -51,
    "185->21": -17,
    "150->118": 98,
    "184->89": 34,
    "57->90": 94,
    "83->119": -37,
    "44->93": -97,
    "47->145": 90,
    "91->189": -90,
    "190->44": 60,
    "87->44": -35,
    "131->111": -19,
    "124->106": -87,
    "179->165": -45,
    "79->108": -86,
    "164->95": -51,
    "117->43": 74,
    "117->185": -85,
    "4->147": 11,
    "116->16": 77,
    "41->80": -32,
    "109->2": 18,
    "175->162": 67,
    "66->75": -32,
    "50->70": -87,
    "148->168": -93,
    "95->72": -81,
    "131->135": 27,
    "29->61": -72,
    "82->85": 90,
    "196->0": 35,
    "168->132": -3,
    "94->118": -16,
    "14->26": 0,
    "129->114": 98,
    "145->84": -71,
    "119->129": 72,
    "47->51": 82,
    "171->145": 1,
    "37->181": 68,
    "121->46": -83,
    "196->20": 79,
    "178->182": -7,
    "9->197": 58,
    "128->150": -40,
    "149->183": 47,
    "120->15": 7,
    "73->38": 28,
    "136->48": 24,
    "91->14": 100,
    "105->110": -2,
    "159->127": -33,
    "41->30": -42,
    "160->11": -86,
    "153->123": -42,
    "43->89": 37,
    "13->152": 66,
    "95->39": -71,
    "39->93": -47,
    "175->12": 85,
    "131->71": -11,
    "114->59": 85,
    "67->150": -8,
    "30->179": 15,
    "63->195": 92,
    "164->26": 74,
    "197->5": -8,
    "44->118": -17,
    "31->173": -42,
    "65->70": -52,
    "176->25": -7,
    "175->92": -67,
    "10->153": -84,
    "136->135": -52,
    "112->152": 8,
    "61->134": -62,
    "144->46": 12,
    "159->128": 56,
    "35->112": -10,
    "189->146": -89,
    "20->154": -91,
    "103->112": -57,
    "80->27": -68,
    "91->170": -80,
    "143->106": 92,
    "20->22": -74,
    "130->163": 72,
    "107->88": 57,
    "161->148": -55,
    "188->112": -39,
    "49->81": 74,
    "44->88": -67,
    "180->160": -19,
    "26->92": 50,
    "120->8": -11,
    "24->111": 100,
    "191->47": -42,
    "168->145": -56,
    "131->18": 71,
    "46->53": -45,
    "49->155": 18,
    "7->8": -21,
    "63->137": -24,
    "113->26": -23,
    "45->124": 7,
    "48->143": 28,
    "61->138": -69,
    "197->15": -95,
    "121->148": 34,
    "111->109": 36,
    "42->13": -87,
    "81->154": 27,
    "40->32": -78,
    "142->180": -64,
    "192->70": -30,
    "30->123": 95,
    "56->169": 63,
    "178->26": -26,
    "109->151": 14,
    "180->186": -22,
    "61->153": -79,
    "13->41": -10,
    "72->53": -72,
    "80->142": -32,
    "184->12": 45,
    "144->168": 50,
    "159->137": 67,
    "191->58": -78,
    "130->105": 95,
    "178->109": -6,
    "79->118": 16,
    "183->66": -27,
    "176->56": 26,
    "111->101": 30,
    "121->105": 21,
    "169->26": -60,
    "103->88": -47,
    "19->128": -12,
    "185->13": 59,
    "114->133": -95,
    "133->192": -15,
    "16->158": -29,
    "126->60": -3,
    "135->11": 90,
    "189->48": -76,
    "175->107": 52,
    "127->16": -70,
    "35->98": 46,
    "101->132": 9,
    "13->187": -52,
    "112->188": 91,
    "88->149": -1,
    "75->146": 47,
    "193->90": 90,
    "131->7": 78,
    "135->70": -93,
    "8->177": 93,
    "111->61": 43,
    "172->95": 11,
    "125->137": 80,
    "141->107": -69,
    "78->88": 54,
    "6->22": -96,
    "83->35": 63,
    "47->38": 66,
    "79->12": -86,
    "182->99": 45,
    "107->47": -96,
    "75->80": 34,
    "144->193": 72,
    "116->54": -73,
    "123->11": 99,
    "106->155": -88,
    "181->5": -88,
    "79->22": -24,
    "20->185": 68,
    "44->17": 82,
    "38->199": 3,
    "150->155": -97,
    "162->113": 48,
    "71->12": -73,
    "112->68": 51,
    "65->144": -24,
    "134->133": 24,
    "55->107": 96,
    "36->8": -27,
    "175->77": 44,
    "186->34": 57,
    "181->184": -75,
    "188->130": 57,
    "64->131": 68,
    "45->144": 42,
    "115->145": -95,
    "163->36": -69,
    "126->169": -84,
    "62->79": -76,
    "112->17": 10,
    "113->172": -92,
    "154->33": -65,
    "52->93": -30,
    "39->82": -58,
    "14->112": 20,
    "108->102": 67,
    "89->91": 23,
    "129->89": -39,
    "191->39": 7,
    "11->140": 7,
    "160->36": -85,
    "33->137": 94,
    "177->117": -93,
    "131->169": -1,
    "75->148": -87,
    "51->28": -12,
    "141->198": -92,
    "49->19": 64,
    "19->146": 47,
    "11->16": 69,
    "65->180": -44,
    "94->143": 59,
    "30->119": 11,
    "60->73": 97,
    "19->151": -11,
    "157->76": -19,
    "93->34": 76,
    "47->54": -21,
    "126->163": -96,
    "28->190": 17,
    "125->84": -66,
    "85->45": -84,
    "43->150": -11,
    "184->70": -56,
    "105->49": -73,
    "5->17": -35,
    "167->106": -17,
    "44->189": 46,
    "152->112": -75,
    "64->20": 50,
    "66->185": 27,
    "103->115": 1,
    "195->103": -78,
    "139->18": -28,
    "53->176": 82,
    "90->3": 91,
    "97->99": 87,
    "185->73": -34,
    "142->38": 49,
    "122->41": 65,
    "10->145": -58,
    "128->177": -100,
    "73->135": -40,
    "199->146": 6,
    "73->83": -71,
    "47->87": -99,
    "129->148": -51,
    "3->67": 55,
    "130->125": -20,
    "87->178": 91,
    "4->38": 68,
    "17->6": 84,
    "109->75": 46,
    "35->174": 17,
    "138->139": -52,
    "4->39": 68,
    "15->90": 34,
    "186->159": -53,
    "169->58": -20,
    "69->16": 59,
    "184->53": 13,
    "29->150": -84,
    "51->71": -63,
    "124->188": 75,
    "134->16": -59,
    "35->189": -57,
    "154->182": -12,
    "139->113": 94,
    "108->13": 95,
    "74->105": -33,
    "40->129": 32,
    "131->4": 75,
    "36->187": 72,
    "182->20": 81,
    "16->102": -75,
    "43->41": -16,
    "188->162": 56,
    "48->94": -5,
    "35->184": 18,
    "56->144": -58,
    "77->20": 0,
    "25->150": -60,
    "83->110": 3,
    "126->173": -61,
    "140->117": -58,
    "85->42": -20,
    "171->93": -92,
    "88->172": -42,
    "79->100": 7,
    "109->81": -91,
    "64->136": 72,
    "53->5": -21,
    "114->172": -72,
    "67->31": -27,
    "10->123": -7,
    "15->150": -39,
    "54->69": 61,
    "196->89": 13,
    "98->163": 55,
    "152->102": -24,
    "56->112": 56,
    "60->119": -7,
    "158->7": -77,
    "164->91": -39,
    "41->103": 45,
    "9->180": 36,
    "160->187": 58,
    "183->177": -15,
    "177->55": 70,
    "170->43": 92,
    "116->60": 59,
    "26->22": -93,
    "130->32": 88,
    "146->193": -18,
    "122->169": -49,
    "169->65": -71,
    "180->130": 94,
    "35->25": 4,
    "49->93": 69,
    "71->191": 65,
    "41->3": 24,
    "138->173": -16,
    "77->44": -59,
    "167->134": 83,
    "13->68": 43,
    "17->1": -61,
    "27->145": -51,
    "152->54": -45,
    "88->94": 33,
    "190->34": -67,
    "136->15": 48,
    "47->24": 12,
    "71->108": 54,
    "69->79": -14,
    "59->64": -14,
    "190->138": 48,
    "191->161": -37,
    "85->86": 64,
    "17->125": -39,
    "151->23": -48,
    "136->31": 97,
    "144->75": -47,
    "64->86": 84,
    "18->100": 65,
    "18->123": 76,
    "127->176": -37,
    "116->179": 75,
    "186->14": 21,
    "43->115": 33,
    "33->14": 3,
    "17->166": 1,
    "114->39": -29,
    "141->60": -14,
    "148->190": -2,
    "85->152": 41,
    "24->99": -59,
    "73->108": 39,
    "1->58": 23,
    "96->195": -83,
    "121->30": 17,
    "37->161": -98,
    "90->95": -90,
    "28->155": 97,
    "192->82": -13,
    "131->3": -16,
    "0->164": -90,
    "168->131": -89,
    "146->99": -18,
    "123->108": 77,
    "86->199": 5,
    "120->98": 32,
    "154->141": 50,
    "106->197": -5,
    "134->185": -29,
    "164->99": 2,
    "166->191": -93,
    "82->9": 28,
    "16->62": 94,
    "38->36": 2,
    "51->137": -23,
    "59->126": 94,
    "135->138": -3,
    "149->41": -64,
    "98->20": -22,
    "84->195": 79,
    "43->13": -26,
    "166->189": 26,
    "56->69": 58,
    "15->174": -51,
    "147->116": -72,
    "9->18": 25,
    "164->4": -54,
    "6->178": -7,
    "121->66": -32,
    "182->24": 35,
    "5->142": -90,
    "84->35": -21,
    "39->15": -15,
    "107->190": -93,
    "137->84": 64,
    "164->11": -100,
    "121->143": -84,
    "193->131": -38,
    "97->126": -46,
    "86->142": -36,
    "15->129": 85,
    "176->195": -46,
    "182->164": -23,
    "19->86": 12,
    "148->146": 71,
    "78->141": 48,
    "48->7": -44,
    "139->158": 9,
    "136->79": -26,
    "40->192": -2,
    "92->100": 43,
    "33->99": -48,
    "150->134": -26,
    "177->21": 70,
    "82->12": 12,
    "138->156": 73,
    "1->140": -71,
    "3->147": 11,
    "105->33": -92,
    "166->107": -18,
    "43->112": 99,
    "180->49": -39,
    "156->2": 70,
    "102->82": 98,
    "55->32": 72,
    "153->172": -45,
    "67->149": 59,
    "197->42": -88,
    "23->3": -66,
    "120->187": 95,
    "136->41": 3,
    "152->11": -89,
    "61->104": 21,
    "92->128": 40,
    "72->54": 28,
    "162->45": -36,
    "74->75": -77,
    "55->16": 79,
    "172->147": -72,
    "102->175": 94,
    "184->109": -16,
    "186->73": 64,
    "102->149": -21,
    "168->21": -65,
    "106->28": 22,
    "24->78": -30,
    "110->88": -95,
    "152->37": -1,
    "192->14": -54,
    "5->18": 27,
    "152->194": 17,
    "1->12": 53,
    "168->119": 5,
    "119->18": 31,
    "108->33": -3,
    "134->17": -29,
    "77->123": -52,
    "7->105": 45,
    "91->43": 63,
    "74->140": 71,
    "101->15": -18,
    "36->121": -92,
    "140->87": -21,
    "23->41": -38,
    "88->153": -17,
    "103->149": 29,
    "45->175": 48,
    "61->120": -22,
    "161->169": 86,
    "167->99": 14,
    "71->175": 5,
    "159->60": 35,
    "126->70": -78,
    "107->186": -36,
    "173->135": 59,
    "168->39": -82,
    "78->176": -17,
    "166->196": -14,
    "146->9": 78,
    "180->104": 78,
    "44->133": 46,
    "21->176": -30,
    "102->41": -65,
    "156->187": 59,
    "121->122": -24,
    "88->165": 68,
    "132->32": 55,
    "140->167": -7,
    "118->69": 51,
    "119->116": -77,
    "69->130": 87,
    "104->63": -63,
    "118->123": -51,
    "196->137": -3,
    "138->147": 54,
    "134->32": -44,
    "68->174": 67,
    "26->16": 78,
    "152->21": 50,
    "7->25": -40,
    "101->166": -77,
    "188->85": 31,
    "147->121": 60,
    "16->114": 50,
    "100->17": -68,
    "33->155": -90,
    "194->12": -86,
    "27->16": 61,
    "112->155": -69,
    "190->73": -29,
    "53->129": -10,
    "103->68": -96,
    "39->6": -38,
    "59->98": -91,
    "60->145": -77,
    "10->148": 25,
    "182->147": -60,
    "50->32": -19,
    "184->4": -87,
    "136->173": -61,
    "187->13": 36,
    "36->162": -3,
    "69->172": 86,
    "138->175": -66,
    "194->161": 68,
    "186->142": -98,
    "136->47": -74,
    "165->93": -76,
    "197->151": 99,
    "83->138": 66,
    "94->120": 1,
    "5->81": 56,
    "37->102": -27,
    "150->121": 7,
    "51->16": 13,
    "0->4": 94,
    "21->173": 50,
    "124->55": 3,
    "123->115": 17,
    "126->29": -52,
    "45->72": 67,
    "123->69": 42,
    "116->115": 65,
    "22->83": -2,
    "127->93": 33,
    "60->56": -89,
    "196->122": 9,
    "123->43": 22,
    "56->100": -22,
    "61->163": -23,
    "109->101": 93,
    "194->162": 11,
    "102->19": -31,
    "127->115": 11,
    "91->0": 72,
    "172->70": -7,
    "118->138": 51,
    "123->83": 47,
    "120->137": -85,
    "101->189": 79,
    "15->187": 63,
    "103->49": -79,
    "167->1": -24,
    "22->2": -29,
    "85->43": -23,
    "68->134": -53,
    "3->184": -16,
    "88->33": -11,
    "117->198": -17,
    "193->4": -77,
    "128->175": -94,
    "103->188": 53,
    "44->76": 61,
    "126->19": -71,
    "22->151": -42,
    "195->117": -50,
    "126->37": 26,
    "18->29": 55,
    "109->118": 71,
    "90->82": 97,
    "107->108": 22,
    "91->118": -32,
    "184->120": 3,
    "62->72": -29,
    "21->186": -43,
    "176->29": 80,
    "55->120": 98,
    "159->61": 23,
    "74->170": -9,
    "159->195": -35,
    "159->101": 71,
    "72->57": 92,
    "108->139": -73,
    "168->4": -39,
    "11->99": -6,
    "32->7": 97,
    "173->152": 69,
    "153->184": -25,
    "89->147": 54,
    "111->98": 58,
    "19->38": 8,
    "153->116": 28,
    "144->67": 5,
    "89->143": 21,
    "63->43": -39,
    "10->26": 74,
    "175->70": 58,
    "89->46": 14,
    "182->5": -27,
    "127->159": 82,
    "167->102": 21,
    "82->173": 19,
    "89->75": 94,
    "106->178": -82,
    "97->145": 28,
    "178->97": 23,
    "31->104": 91,
    "32->4": -32,
    "168->24": 86,
    "4->58": -51,
    "81->87": 92,
    "94->78": 57,
    "24->46": 89,
    "122->101": 49,
    "173->51": -100,
    "21->55": 36,
    "65->125": -80,
    "169->119": 46,
    "190->143": -54,
    "65->72": 58,
    "125->78": -96,
    "74->127": -98,
    "24->196": -27,
    "173->124": -51,
    "84->86": 16,
    "125->30": -92,
    "7->26": 31,
    "186->23": -78,
    "94->4": -48,
    "56->171": -75,
    "83->188": 34,
    "36->53": -14,
    "48->132": 69,
    "78->139": 56,
    "105->15": -11,
    "16->171": -5,
    "164->21": 5,
    "59->39": -1,
    "166->60": 8,
    "84->112": 54,
    "164->170": -35,
    "90->198": 17,
    "77->26": 89,
    "21->182": 57,
    "148->21": -68,
    "82->106": -22,
    "127->31": 30,
    "10->180": 23,
    "129->133": -90,
    "51->85": -37,
    "192->18": 58,
    "130->114": -20,
    "77->19": -83,
    "184->110": -28,
    "0->127": -30,
    "195->115": -65,
    "112->166": -32,
    "78->160": -49,
    "120->91": -73,
    "144->142": -92,
    "78->91": -41,
    "173->8": 71,
    "86->132": -62,
    "192->93": 48,
    "63->5": 31,
    "154->164": 64,
    "186->119": 56,
    "37->58": 13,
    "81->131": 54,
    "94->103": -90,
    "191->32": -71,
    "147->118": 60,
    "191->193": -24,
    "134->81": 26,
    "129->66": 44,
    "112->186": 8,
    "14->167": -24,
    "103->170": -36,
    "17->178": 37,
    "123->52": 33,
    "140->146": 16,
    "11->57": -66,
    "184->72": -23,
    "165->9": 44,
    "29->174": -8,
    "180->108": 27,
    "118->24": -93,
    "171->162": -63,
    "95->179": 42,
    "152->193": -77,
    "146->12": 79,
    "5->181": -77,
    "167->130": 23,
    "73->75": -17,
    "176->86": -65,
    "198->64": 66,
    "14->89": 59,
    "61->159": -86,
    "167->154": 42,
    "172->9": -70,
    "35->61": -1,
    "34->7": 73,
    "84->9": -34,
    "192->42": 24,
    "159->155": -68,
    "173->139": -56,
    "49->105": 48,
    "121->35": -44,
    "103->152": 20,
    "7->63": -53,
    "165->193": -1,
    "105->141": -56,
    "20->57": 71,
    "48->105": -27,
    "145->23": -82,
    "135->143": -53,
    "32->135": -17,
    "41->27": 79,
    "131->62": -59,
    "77->108": 62,
    "155->124": -24,
    "147->134": -87,
    "153->29": 72,
    "27->69": -33,
    "36->114": -82,
    "156->174": -87,
    "26->9": 39,
    "39->62": -94,
    "4->188": 83,
    "139->159": -31,
    "98->88": 91,
    "165->33": -2,
    "86->148": -94,
    "3->16": 1,
    "158->58": -54,
    "31->194": -21,
    "154->18": 18,
    "155->84": -27,
    "104->160": -6,
    "162->35": -40,
    "175->97": -70,
    "51->32": -33,
    "119->8": 79,
    "142->183": 14,
    "127->85": 98,
    "187->190": 97,
    "79->173": 38,
    "173->88": -100,
    "107->163": -90,
    "156->87": 2,
    "81->34": 79,
    "19->110": -99,
    "23->172": -64,
    "76->21": -80,
    "56->36": -93,
    "142->122": -31,
    "111->15": -96,
    "12->91": -82,
    "45->190": 3,
    "133->101": 8,
    "23->36": -63,
    "8->181": 86,
    "159->146": -25,
    "151->186": -7,
    "93->31": 11,
    "0->153": -79,
    "151->114": -50,
    "55->54": -41,
    "148->109": 30,
    "70->6": 56,
    "63->133": -95,
    "71->28": -24,
    "99->180": 2,
    "134->198": -10,
    "151->146": 21,
    "7->183": 35,
    "180->192": -80,
    "129->160": -90,
    "148->185": -74,
    "135->156": -4,
    "8->194": -50,
    "127->68": -49,
    "181->189": -32,
    "66->5": 19,
    "108->99": 14,
    "67->99": -85,
    "10->62": 69,
    "173->38": -21,
    "72->151": 95,
    "196->76": -18,
    "176->171": -65,
    "128->91": 25,
    "98->18": -91,
    "134->77": -5,
    "44->167": -81,
    "152->34": -53,
    "124->12": 9,
    "6->5": 85,
    "163->125": -45,
    "93->113": 59,
    "174->189": 25,
    "195->192": -55,
    "78->83": 13,
    "195->165": -84,
    "112->105": -48,
    "109->14": -86,
    "27->131": -62,
    "65->146": -10,
    "67->140": 37,
    "85->88": -16,
    "95->81": -17,
    "199->57": 85,
    "74->80": 91,
    "31->105": 14,
    "161->57": -60,
    "115->25": 48,
    "147->161": -91,
    "190->83": -93,
    "170->2": -97,
    "132->88": 97,
    "132->50": 72,
    "94->156": 55,
    "27->188": -34,
    "192->96": 98,
    "113->118": 39,
    "29->39": 40,
    "21->34": 42,
    "76->176": 27,
    "88->188": 100,
    "43->54": -100,
    "147->155": -90,
    "84->138": -6,
    "190->126": -46,
    "167->160": 19,
    "127->118": -15,
    "53->145": 96,
    "94->3": 5,
    "19->6": 44,
    "62->14": -68,
    "186->81": -45,
    "114->26": 71,
    "194->133": -14,
    "183->79": -14,
    "67->132": -58,
    "29->81": 83,
    "48->165": -10,
    "47->184": 63,
    "143->165": 97,
    "151->187": 55,
    "88->192": 0,
    "173->78": 30,
    "35->67": -51,
    "149->11": 13,
    "22->95": -72,
    "51->164": 6,
    "47->12": -92,
    "64->21": -47,
    "149->17": -13,
    "145->128": -84,
    "0->33": -55,
    "111->114": -52,
    "70->17": 16,
    "194->42": 80,
    "176->0": -4,
    "11->52": 6,
    "7->38": -20,
    "25->125": -18,
    "87->114": -58,
    "197->131": 13,
    "28->126": -72,
    "53->35": -57,
    "37->96": -26,
    "67->148": -22,
    "2->93": -84,
    "144->123": 63,
    "152->7": -14,
    "53->40": -26,
    "9->32": 45,
    "154->172": 26,
    "51->107": -9,
    "81->16": -42,
    "72->135": 14,
    "134->27": -89,
    "74->159": 57,
    "23->133": 9,
    "41->4": -52,
    "52->168": 25,
    "165->75": -41,
    "154->184": -71,
    "186->91": 98,
    "40->141": -96,
    "66->56": -83,
    "46->133": -37,
    "126->160": 58,
    "163->49": -4,
    "135->129": -4,
    "193->192": 23,
    "49->184": 65,
    "168->22": 62,
    "161->11": -8,
    "99->94": -39,
    "81->93": 70,
    "80->2": -58,
    "20->112": -36,
    "10->117": -22,
    "12->188": -13,
    "34->190": -80,
    "141->16": -46,
    "33->141": 39,
    "124->53": 31,
    "38->162": 96,
    "175->121": 59,
    "150->11": 100,
    "169->55": -63,
    "96->20": -100,
    "34->188": 59,
    "88->130": 15,
    "171->10": 98,
    "163->35": 33,
    "34->107": -80,
    "181->64": 44,
    "119->91": -50,
    "89->23": 63,
    "94->196": 2,
    "127->8": 53,
    "188->56": -18,
    "190->176": 28,
    "73->91": -56,
    "181->49": -60,
    "37->160": -47,
    "190->193": -10,
    "15->196": 46,
    "67->162": -94,
    "59->129": 100,
    "13->90": -63,
    "72->142": -5,
    "56->154": -5,
    "69->99": 92,
    "193->127": 56,
    "40->18": 70,
    "156->97": 15,
    "40->82": -94,
    "14->33": -40,
    "94->38": -90,
    "62->130": 85,
    "162->56": -16,
    "53->111": 3,
    "22->140": -15,
    "144->61": -69,
    "135->96": -60,
    "191->96": -44,
    "123->182": -51,
    "22->196": 66,
    "127->60": -47,
    "0->133": 10,
    "5->158": 86,
    "20->45": 51,
    "190->188": 62,
    "90->36": 38,
    "15->112": 8,
    "15->173": 23,
    "159->169": -87,
    "74->181": 84,
    "141->91": 50,
    "112->11": 23,
    "196->114": 97,
    "92->168": 54,
    "112->33": 76,
    "167->172": -18,
    "185->129": 0,
    "13->38": -82,
    "197->132": -53,
    "66->148": -74,
    "151->102": 90,
    "82->139": -95,
    "91->151": 0,
    "64->164": 85,
    "69->70": 94,
    "132->172": -5,
    "175->110": 56,
    "111->195": 97,
    "150->196": 58,
    "64->79": 38,
    "51->114": 81,
    "15->199": -46,
    "151->156": 85,
    "100->153": 51,
    "80->55": -97,
    "197->69": -46,
    "23->195": -21,
    "126->32": 16,
    "193->83": -24,
    "6->82": -19,
    "40->130": -8,
    "3->160": 12,
    "163->132": -36,
    "117->30": -93,
    "85->19": 88,
    "43->148": -71,
    "141->116": 64,
    "31->79": -47,
    "12->23": 90,
    "102->52": 13,
    "2->66": -91,
    "55->189": 67,
    "4->111": 71,
    "22->176": 55,
    "33->139": 95,
    "161->16": 0,
    "105->21": 95,
    "151->182": -72,
    "0->108": -36,
    "141->73": 49,
    "32->10": -2,
    "115->159": 87,
    "112->141": 12,
    "186->173": -15,
    "155->96": 50,
    "9->46": -5,
    "129->159": -51,
    "15->109": -84,
    "197->158": 99,
    "124->86": 24,
    "39->151": 65,
    "77->135": 76,
    "112->146": -72,
    "2->6": 5,
    "113->11": 40,
    "163->145": -77,
    "103->53": 54,
    "186->182": -47,
    "101->96": 61,
    "155->26": -81,
    "43->47": -91,
    "135->159": -39,
    "1->93": 100,
    "129->84": -31,
    "37->7": 38,
    "183->118": 53,
    "3->178": 75,
    "178->39": -2,
    "97->37": -30,
    "94->1": -71,
    "26->162": 32,
    "42->185": 85,
    "161->61": 29,
    "96->68": 91,
    "158->180": 47,
    "19->51": -53,
    "43->76": 32,
    "61->59": 78,
    "92->51": 34,
    "37->68": -90,
    "83->81": -53,
    "12->161": 49,
    "183->74": -50,
    "147->109": 81,
    "1->139": -5,
    "3->89": 51,
    "54->193": 20,
    "162->127": -62,
    "60->89": -41,
    "174->118": -100,
    "155->87": 72,
    "48->45": -73,
    "188->123": -59,
    "186->110": -29,
    "49->35": -84,
    "37->159": -28,
    "134->74": -10,
    "132->76": -36,
    "74->116": -63,
    "69->19": -41,
    "99->19": 44,
    "38->2": 41,
    "144->39": -44,
    "35->33": -87,
    "28->142": -28,
    "78->52": 80,
    "119->57": 0,
    "107->96": 54,
    "48->85": -91,
    "107->187": 69,
    "29->166": 67,
    "25->162": -53,
    "32->153": 67,
    "167->21": -4,
    "138->69": 10,
    "80->139": 64,
    "108->187": -90,
    "171->82": -71,
    "118->108": 7,
    "147->166": -34,
    "119->58": -76,
    "52->81": -86,
    "73->138": -27,
    "92->154": -1,
    "39->43": -13,
    "111->23": -94,
    "78->175": -52,
    "140->156": 20,
    "194->135": -69,
    "64->104": -14,
    "180->55": 31,
    "166->102": 74,
    "76->186": 99,
    "19->131": -27,
    "57->56": 44,
    "174->58": 73,
    "31->127": 29,
    "14->118": 79,
    "31->117": -26,
    "125->60": 3,
    "7->111": 15,
    "113->116": 56,
    "168->23": -45,
    "32->0": -84,
    "150->100": -77,
    "82->81": 73,
    "50->30": 37,
    "14->133": 13,
    "191->139": 98,
    "120->117": -48,
    "67->70": -91,
    "182->38": -34,
    "149->158": -31,
    "22->33": 97,
    "97->111": 90,
    "106->67": -86,
    "195->126": -58,
    "30->157": 41,
    "36->164": 22,
    "72->70": -42,
    "84->79": -96,
    "119->102": 2,
    "100->118": 60,
    "50->16": -57,
    "48->76": -2,
    "183->104": 58,
    "101->173": -10,
    "111->185": -22,
    "81->191": -46,
    "58->178": -71,
    "12->44": 30,
    "121->36": 62,
    "174->144": 98,
    "182->52": -62,
    "77->70": 49,
    "4->3": -28,
    "175->119": 62,
    "34->106": 64,
    "80->93": 3,
    "112->75": 50,
    "69->158": -41,
    "139->195": 54,
    "148->165": 99,
    "45->169": 0,
    "125->119": 16,
    "40->69": 81,
    "31->126": -72,
    "63->127": 64,
    "32->20": 48,
    "150->65": 29,
    "63->76": -29,
    "135->172": -76,
    "63->123": -66,
    "150->172": 5,
    "1->114": -27,
    "157->156": -75,
    "164->46": -87,
    "109->25": 52,
    "56->181": -84,
    "38->57": -61,
    "45->133": 89,
    "170->84": 82,
    "148->116": 86,
    "27->182": -64,
    "92->50": 19,
    "108->136": -75,
    "112->20": 92,
    "27->143": -19,
    "100->174": -82,
    "106->38": 88,
    "105->19": -9,
    "18->183": 61,
    "91->64": 9,
    "46->167": 11,
    "160->22": -39,
    "98->127": 7,
    "141->79": -37,
    "76->14": -76,
    "67->109": -21,
    "91->85": 21,
    "147->39": -100,
    "125->47": 100,
    "172->142": -44,
    "19->158": -23,
    "156->160": 64,
    "109->70": -66,
    "33->6": 16,
    "5->95": -14,
    "100->78": -19,
    "71->81": -58,
    "61->78": 31,
    "184->127": 77,
    "163->6": 84,
    "99->63": -73,
    "27->160": 4,
    "99->194": 43,
    "92->147": -48,
    "56->122": 29,
    "165->94": 14,
    "193->92": -53,
    "30->47": 20,
    "15->54": 55,
    "58->85": -44,
    "62->44": 4,
    "81->178": 2,
    "6->61": -36,
    "14->199": -46,
    "194->156": -31,
    "8->91": -68,
    "25->21": -16,
    "161->179": 5,
    "113->22": 64,
    "52->40": -90,
    "44->10": -79,
    "145->100": -45,
    "68->80": -85,
    "50->10": -62,
    "153->61": 49,
